Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
[RUN] git add .
[RUN] git commit -m 'Auto-update latest files and server configuration' || echo 'No changes to commit'
[main 0161170] Auto-update latest files and server configuration
 2557 files changed, 876819 insertions(+), 1241 deletions(-)
 create mode 100755 backups/logs_2025-09-15_115854/dashboard_bot.log
 create mode 100755 backups/logs_2025-09-15_115854/dashboard_public.log
 create mode 100755 backups/logs_2025-09-15_115854/investor_posts.log
 create mode 100755 backups/logs_2025-09-15_115854/nginx-error.log
 create mode 100755 backups/logs_2025-09-15_115854/ngrok.log
 create mode 100755 backups/logs_2025-09-15_115854/oracle_post.log
 create mode 100755 backups/logs_2025-09-15_115854/posts_update.log
 create mode 100755 backups/logs_2025-09-15_115854/properties_update.log
 create mode 100755 backups/logs_2025-09-15_115854/security_monitor.log
 create mode 100755 backups/logs_2025-09-15_115854/ssh_security.log
 create mode 120000 node_modules/.bin/errors
 create mode 120000 node_modules/.bin/jayson
 create mode 120000 node_modules/.bin/node-gyp-build
 create mode 120000 node_modules/.bin/node-gyp-build-optional
 create mode 120000 node_modules/.bin/node-gyp-build-test
 create mode 120000 node_modules/.bin/tsc
 create mode 120000 node_modules/.bin/tsserver
 create mode 120000 node_modules/.bin/uuid
 create mode 100644 node_modules/@babel/runtime/LICENSE
 create mode 100644 node_modules/@babel/runtime/README.md
 create mode 100644 node_modules/@babel/runtime/helpers/AwaitValue.js
 create mode 100644 node_modules/@babel/runtime/helpers/OverloadYield.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs2203.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs2203R.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs2301.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs2305.js
 create mode 100644 node_modules/@babel/runtime/helpers/applyDecs2311.js
 create mode 100644 node_modules/@babel/runtime/helpers/arrayLikeToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/arrayWithHoles.js
 create mode 100644 node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
 create mode 100644 node_modules/@babel/runtime/helpers/assertClassBrand.js
 create mode 100644 node_modules/@babel/runtime/helpers/assertThisInitialized.js
 create mode 100644 node_modules/@babel/runtime/helpers/asyncGeneratorDelegate.js
 create mode 100644 node_modules/@babel/runtime/helpers/asyncIterator.js
 create mode 100644 node_modules/@babel/runtime/helpers/asyncToGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/awaitAsyncGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/callSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/checkInRHS.js
 create mode 100644 node_modules/@babel/runtime/helpers/checkPrivateRedeclaration.js
